[0/2] Re-checking globbed directories...
[1/9445] Performing build step for 'vulkan-shaders-gen'
ninja: no work to do.
[2828/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_regex_detection_engine.cpp.obj
[2829/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_replica_validation_handler.cpp.obj
C:\Projects\ThemisDB\tests\test_replica_validation_handler.cpp(215): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_replica_validation_handler.cpp(216): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_replica_validation_handler.cpp(217): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
[2830/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_replication_ha.cpp.obj
[2831/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_replication_new_features.cpp.obj
[2832/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_replication_raft_v2.cpp.obj
[2833/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_residual_quantizer.cpp.obj
[2834/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_result_stream.cpp.obj
C:\Projects\ThemisDB\tests\test_result_stream.cpp(162): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_result_stream.cpp(183): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_result_stream.cpp(186): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_result_stream.cpp(189): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_result_stream.cpp(233): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_result_stream.cpp(234): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_result_stream.cpp(266): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_result_stream.cpp(275): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_result_stream.cpp(281): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_result_stream.cpp(349): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_result_stream.cpp(355): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_result_stream.cpp(356): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
[2835/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_request_coalescer.cpp.obj
[2836/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_request_validation_middleware.cpp.obj
[2837/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_response_transformer.cpp.obj
[2838/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_retention_aql_functions.cpp.obj
[2839/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_retention_manager.cpp.obj
C:\Projects\ThemisDB\tests\test_retention_manager.cpp(338): warning C4100: "pol": nicht referenzierter Parameter
[2840/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_retention_async.cpp.obj
[2841/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_rocksdb_high_parallel_tuning.cpp.obj
[2842/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_retry_policy.cpp.obj
[2843/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_rocksdb_metrics.cpp.obj
[2844/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_replication_topology_api_handler.cpp.obj
[2845/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_rocksdb_size_calculation.cpp.obj
[2846/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_root_cause_analyzer.cpp.obj
[2847/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_rotary_embeddings_gpu.cpp.obj
C:\Projects\ThemisDB\tests\test_rotary_embeddings_gpu.cpp(35): warning C4101: "e": Unreferenzierte lokale Variable
C:\Projects\ThemisDB\tests\test_rotary_embeddings_gpu.cpp(42): warning C4101: "e": Unreferenzierte lokale Variable
[2848/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_rocksdb_stats_json.cpp.obj
[2849/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_rotate_completion.cpp.obj
[2850/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_rocksdb_wrapper_comprehensive.cpp.obj
[2851/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_rpc_batch_operations.cpp.obj
[2852/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_rotary_embeddings.cpp.obj
[2853/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_rpc_get_operation.cpp.obj
[2854/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_rpc_geo_query.cpp.obj
[2855/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_runtime_license_gate.cpp.obj
[2856/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_runtime_reoptimizer.cpp.obj
[2857/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_rrf_fusion.cpp.obj
[2858/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_safe_arithmetic.cpp.obj
[2859/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_safe_cast.cpp.obj
[2860/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_safe_access.cpp.obj
[2861/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_s3_connector.cpp.obj
[2862/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_s3_importer.cpp.obj
[2863/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_saga_compactor.cpp.obj
[2864/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_saga_orchestrator.cpp.obj
[2865/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_saga_concurrent_execution.cpp.obj
[2866/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_saga_operation.cpp.obj
[2867/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_saga_logger.cpp.obj
[2868/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_sampled_logger.cpp.obj
[2869/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_sampling_strategy.cpp.obj
[2870/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_saml_authenticator.cpp.obj
[2871/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_savepoints.cpp.obj
[2872/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_scan_counters.cpp.obj
C:\Projects\ThemisDB\tests\test_scan_counters.cpp(86): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_scan_counters.cpp(93): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_scan_counters.cpp(103): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_scan_counters.cpp(118): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_scan_counters.cpp(119): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_scan_counters.cpp(120): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_scan_counters.cpp(122): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_scan_counters.cpp(136): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_scan_counters.cpp(178): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_scan_counters.cpp(195): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_scan_counters.cpp(222): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_scan_counters.cpp(228): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_scan_counters.cpp(251): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_scan_counters.cpp(252): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
[2873/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_scheduler_integration.cpp.obj
[2874/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_schema_dead_weight_detector.cpp.obj
[2875/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_schema_audit_log.cpp.obj
[2876/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_schema_constraints.cpp.obj
[2877/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_schema_changefeed.cpp.obj
[2878/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_schema_consistency_checker.cpp.obj
[2879/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_schema_encryption.cpp.obj
[2880/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_rccl_allreduce_bridge.cpp.obj
[2881/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_schema_constraints_persistence.cpp.obj
[2882/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_schema_diff.cpp.obj
[2883/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_schema_manager.cpp.obj
[2884/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_schema_manager_fuzz.cpp.obj
[2885/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_search_highlighter.cpp.obj
[2886/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_search_analytics.cpp.obj
[2887/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_schema_migration_script.cpp.obj
[2888/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_schema_migration_regression.cpp.obj
[2889/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_schema_migration_tester.cpp.obj
[2890/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_score_normalization.cpp.obj
[2891/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_schema_version_dryrun.cpp.obj
[2892/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_schema_version_manager.cpp.obj
[2893/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_search_future_interfaces.cpp.obj
C:\Projects\ThemisDB\tests\test_search_future_interfaces.cpp(199): warning C4456: Deklaration von "cfg" blendet vorherige lokale Deklaration aus
C:\Projects\ThemisDB\tests\test_search_future_interfaces.cpp(197): note: Siehe Deklaration von "cfg"
C:\Projects\ThemisDB\tests\test_search_future_interfaces.cpp(205): warning C4456: Deklaration von "cfg" blendet vorherige lokale Deklaration aus
C:\Projects\ThemisDB\tests\test_search_future_interfaces.cpp(203): note: Siehe Deklaration von "cfg"
C:\Projects\ThemisDB\tests\test_search_future_interfaces.cpp(211): warning C4456: Deklaration von "cfg" blendet vorherige lokale Deklaration aus
C:\Projects\ThemisDB\tests\test_search_future_interfaces.cpp(209): note: Siehe Deklaration von "cfg"
[2894/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_schema_api_lineage.cpp.obj
[2895/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_security_signature_standalone.cpp.obj
[2896/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_secure_transport_client.cpp.obj
[2897/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_secondary_index.cpp.obj
[2898/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_security_di.cpp.obj
[2899/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_self_awareness_production.cpp.obj
[2900/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_security_signature_rocksdb_iteration.cpp.obj
[2901/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_self_improvement_auto_optimize.cpp.obj
[2902/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_server_activation_profile.cpp.obj
[2903/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_self_improvement_orchestrator.cpp.obj
[2904/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_semantic_cache.cpp.obj
[2905/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_serialization_advisor.cpp.obj
[2906/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_shard_mtls_enforcement.cpp.obj
[2907/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_shard_communication.cpp.obj
[2908/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_shard_resource_manager.cpp.obj
[2909/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_shard_repair_engine_focused.cpp.obj
[2910/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_session_manager.cpp.obj
[2911/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_shard_router_focused.cpp.obj
[2912/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_shard_resilience.cpp.obj
C:\Projects\ThemisDB\tests\test_shard_resilience.cpp(294): warning C4100: "node_id": nicht referenzierter Parameter
[2913/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_shard_rpc_grpc.cpp.obj
[2914/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_shard_rpc_mtls_config.cpp.obj
[2915/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_shard_rpc_integration.cpp.obj
[2916/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_sharding_chaos.cpp.obj
[2917/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_sharding_core.cpp.obj
[2918/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_sharding_operational_metrics.cpp.obj
[2919/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_sharding_e2e.cpp.obj
[2920/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_sharding_integration.cpp.obj
[2921/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_sharding_interfaces.cpp.obj
[2922/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_sharding_gossip.cpp.obj
[2923/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_sharding_phase5.cpp.obj
[2924/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_sharding_transaction_wal.cpp.obj
[2925/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_sharding_repair.cpp.obj
C:\Projects\ThemisDB\tests\test_sharding_repair.cpp(1153): warning C4100: "peak_iops": nicht referenzierter Parameter
C:\Projects\ThemisDB\tests\test_sharding_repair.cpp(1152): warning C4100: "budget_percent": nicht referenzierter Parameter
C:\Projects\ThemisDB\tests\test_sharding_repair.cpp(1151): warning C4100: "throttle_enabled": nicht referenzierter Parameter
[2926/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_signature_simple.cpp.obj
[2927/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_sharding_uncovered.cpp.obj
[2928/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_siem_integration_comprehensive.cpp.obj
[2929/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_signature_verifier.cpp.obj
[2930/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_signed_plugin_repository.cpp.obj
[2931/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_slo_reporter.cpp.obj
[2932/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_signed_request.cpp.obj
C:\Projects\ThemisDB\tests\test_signed_request.cpp(319): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_signed_request.cpp(352): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
[2933/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_snapshot_manager.cpp.obj
[2934/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_snapshot_integration.cpp.obj
[2935/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_simd_columnar_filter.cpp.obj
[2936/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_snapshot.cpp.obj
[2937/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_sparse_geo_index.cpp.obj
[2938/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_soc2_controls.cpp.obj
[2939/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_sparql_parser.cpp.obj
[2940/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_snapshot_transfer_security.cpp.obj
C:\Projects\ThemisDB\build-msvc-windows-release\proto_generated\shard_rpc.pb.h(13730): warning C4267: "return": Konvertierung von "size_t" nach "int", Datenverlust mglich
C:\Projects\ThemisDB\build-msvc-windows-release\proto_generated\shard_rpc.pb.h(16832): warning C4267: "return": Konvertierung von "size_t" nach "int", Datenverlust mglich
[2941/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_ssi_predicate_locking.cpp.obj
[2942/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_sphincsplus_bridge.cpp.obj
[2943/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_speculative_decoder_real_logits.cpp.obj
[2944/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_sqlite_importer.cpp.obj
[2945/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_spatial_index_atomic.cpp.obj
[2946/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_sql_parser.cpp.obj
[2947/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_speculative_decoder.cpp.obj
C:\Projects\ThemisDB\tests\test_speculative_decoder.cpp(371): warning C4189: "K": Lokale Variable ist initialisiert aber nicht referenziert
[2948/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_statistical_aggregations.cpp.obj
[2949/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_speculative_draft_fn_bridge.cpp.obj
[2950/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_sql_runner.cpp.obj
[2951/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_statistics_auto_refresh.cpp.obj
[2952/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_statistics_collector.cpp.obj
[2953/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_statistical_aggregator.cpp.obj
[2954/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_stemming.cpp.obj
[2955/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_storage_audit_logger.cpp.obj
[2956/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_stopwords.cpp.obj
[2957/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_storage_fuzz.cpp.obj
C:\Projects\ThemisDB\tests\test_storage_fuzz.cpp(149): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_fuzz.cpp(221): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_fuzz.cpp(249): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_fuzz.cpp(282): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_fuzz.cpp(324): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_fuzz.cpp(351): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
[2958/9445] Building CXX object cmake\tests\CMakeFiles\themis_tests.dir\test_storage_latency_bench.cpp.obj
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(107): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(115): warning C4477: "printf": Die Formatzeichenfolge "%ld" erfordert ein Argument vom Typ "long", das variadic-Argument "1" weist aber den Typ "int64_t" auf.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(115): note: Verwenden Sie ggf. "%lld" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(115): note: Verwenden Sie ggf. "%Id" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(115): note: Verwenden Sie ggf. "%I64d" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(115): warning C4477: "printf": Die Formatzeichenfolge "%ld" erfordert ein Argument vom Typ "long", das variadic-Argument "2" weist aber den Typ "int64_t" auf.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(115): note: Verwenden Sie ggf. "%lld" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(115): note: Verwenden Sie ggf. "%Id" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(115): note: Verwenden Sie ggf. "%I64d" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(115): warning C4477: "printf": Die Formatzeichenfolge "%ld" erfordert ein Argument vom Typ "long", das variadic-Argument "3" weist aber den Typ "int64_t" auf.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(115): note: Verwenden Sie ggf. "%lld" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(115): note: Verwenden Sie ggf. "%Id" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(115): note: Verwenden Sie ggf. "%I64d" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(131): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(135): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(142): warning C4477: "printf": Die Formatzeichenfolge "%ld" erfordert ein Argument vom Typ "long", das variadic-Argument "1" weist aber den Typ "int64_t" auf.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(142): note: Verwenden Sie ggf. "%lld" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(142): note: Verwenden Sie ggf. "%Id" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(142): note: Verwenden Sie ggf. "%I64d" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(142): warning C4477: "printf": Die Formatzeichenfolge "%ld" erfordert ein Argument vom Typ "long", das variadic-Argument "2" weist aber den Typ "int64_t" auf.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(142): note: Verwenden Sie ggf. "%lld" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(142): note: Verwenden Sie ggf. "%Id" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(142): note: Verwenden Sie ggf. "%I64d" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(142): warning C4477: "printf": Die Formatzeichenfolge "%ld" erfordert ein Argument vom Typ "long", das variadic-Argument "3" weist aber den Typ "int64_t" auf.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(142): note: Verwenden Sie ggf. "%lld" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(142): note: Verwenden Sie ggf. "%Id" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(142): note: Verwenden Sie ggf. "%I64d" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(156): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(160): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(167): warning C4477: "printf": Die Formatzeichenfolge "%ld" erfordert ein Argument vom Typ "long", das variadic-Argument "1" weist aber den Typ "int64_t" auf.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(167): note: Verwenden Sie ggf. "%lld" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(167): note: Verwenden Sie ggf. "%Id" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(167): note: Verwenden Sie ggf. "%I64d" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(167): warning C4477: "printf": Die Formatzeichenfolge "%ld" erfordert ein Argument vom Typ "long", das variadic-Argument "2" weist aber den Typ "int64_t" auf.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(167): note: Verwenden Sie ggf. "%lld" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(167): note: Verwenden Sie ggf. "%Id" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(167): note: Verwenden Sie ggf. "%I64d" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(167): warning C4477: "printf": Die Formatzeichenfolge "%ld" erfordert ein Argument vom Typ "long", das variadic-Argument "3" weist aber den Typ "int64_t" auf.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(167): note: Verwenden Sie ggf. "%lld" in der Formatzeichenfolge.
C:\Projects\ThemisDB\tests\test_storage_latency_bench.cpp(167): note: Verwenden Sie ggf. "%Id" in der Formatzeichenfolge.
